t,ap,cp,v
1738575298,1355.28,1349.55,1319
1738575358,1355.28,1349.55,1319
1738575418,1355.28,1349.55,1319
1738575479,1355.04,1349.55,1377
1738575539,1355.04,1349.55,1377
1738575599,1355.02,1351.80,1383
1738575659,1355.02,1351.80,1383
1738575719,1355.01,1354.30,1396
1738575779,1355.10,1358.35,1434
1738575838,1355.10,1358.35,1434
1738575899,1355.10,1358.35,1434
1738575959,1355.10,1358.35,1434
1738576017,1355.14,1357.60,1485
1738576079,1355.16,1356.10,1525
1738576139,1355.92,1362.60,1757
1738576199,1357.21,1358.30,2453
1738576259,1357.21,1358.30,2453
1738576318,1357.21,1358.30,2453
1738576378,1357.21,1359.60,2454
1738576438,1357.21,1359.60,2454
1738576499,1357.39,1359.00,2730
1738576559,1357.40,1358.45,2744
1738576618,1357.40,1358.45,2744
1738576679,1357.40,1359.65,2746
1738576739,1357.40,1358.65,2753
1738576797,1357.44,1361.60,2778
1738576859,1357.44,1363.35,2779
1738576919,1357.47,1365.50,2790
1738576979,1357.47,1365.50,2790
1738577037,1357.47,1365.90,2791
1738577098,1357.50,1365.10,2801
1738577159,1357.50,1365.10,2803
1738577218,1357.50,1365.10,2803
1738577279,1357.50,1365.10,2803
1738577339,1357.62,1366.20,2842
1738577397,1357.62,1366.20,2842
1738577459,1357.62,1366.20,2842
1738577519,1357.66,1362.55,2865
1738577578,1357.66,1362.55,2865
1738577639,1357.86,1361.35,3100
1738577698,1357.86,1364.15,3101
1738577758,1357.91,1363.90,3126
1738577819,1357.91,1363.90,3126
1738577879,1357.91,1362.35,3127
1738577937,1357.91,1362.35,3127
1738577998,1357.91,1362.35,3127
1738578059,1358.00,1363.35,3177
1738578119,1358.00,1363.35,3177
1738578178,1358.00,1363.35,3177
1738578236,1358.00,1363.35,3177
1738578299,1358.00,1363.35,3177
1738578357,1358.08,1360.90,3231
1738578419,1358.08,1360.90,3231
1738578479,1358.30,1364.75,3342
1738578538,1358.30,1364.90,3343
1738578599,1358.30,1364.90,3343
1738578656,1358.30,1364.90,3343
1738578719,1358.30,1364.90,3343
1738578779,1358.30,1364.90,3343
1738578839,1358.30,1364.90,3343
1738578899,1358.30,1364.90,3343
1738578958,1358.30,1364.90,3343
1738579017,1358.30,1364.90,3343
1738579079,1358.30,1364.90,3343
1738579138,1358.30,1364.90,3343
1738579199,1358.30,1364.90,3343
1738579258,1358.33,1362.40,3380
1738579318,1358.33,1362.40,3380
1738579379,1358.33,1362.40,3380
1738579439,1358.33,1362.40,3380
1738579498,1358.33,1358.15,3384
1738579559,1358.33,1358.15,3384
1738579614,1358.33,1358.25,3414
1738579679,1358.33,1358.25,3414
1738579737,1358.33,1358.25,3414
1738579798,1358.46,1364.90,3509
1738579858,1358.58,1368.35,3554
1738579918,1358.58,1368.35,3554
1738579979,1358.59,1367.10,3557
1738580039,1358.59,1367.10,3557
1738580099,1358.59,1367.10,3557
1738580157,1358.59,1367.10,3557
1738580215,1358.59,1367.10,3557
1738580275,1358.59,1367.75,3558
1738580338,1358.59,1367.75,3558
1738580399,1358.83,1370.35,3646
1738580458,1358.84,1371.10,3649
1738580519,1358.84,1371.10,3649
1738580579,1358.87,1369.35,3660
1738580639,1358.95,1370.00,3685
1738580698,1358.95,1370.00,3685
1738580759,1358.95,1370.00,3685
1738580819,1358.95,1370.00,3685
1738580878,1358.96,1368.00,3692
1738580938,1359.02,1368.15,3717
1738580998,1359.02,1368.15,3717
1738581059,1359.02,1368.15,3717
1738581119,1359.02,1368.15,3717
1738581178,1359.02,1368.15,3717
1738581238,1359.04,1368.75,3722
1738581299,1359.04,1368.75,3722
1738581357,1359.04,1368.75,3722
1738581414,1359.04,1368.75,3722
1738581478,1359.04,1368.75,3722
1738581536,1359.11,1368.75,3751
1738581599,1359.22,1369.05,3794
1738581657,1359.22,1369.05,3794
1738581719,1359.22,1369.05,3794
1738581774,1359.22,1369.05,3794
1738581839,1359.22,1369.05,3794
1738581898,1359.22,1369.05,3794
1738581957,1359.22,1369.05,3794
1738582019,1359.24,1369.05,3801
1738582079,1359.24,1368.00,3802
1738582139,1359.27,1367.50,3816
1738582198,1359.29,1367.50,3825
1738582259,1359.51,1370.00,3907
1738582316,1359.51,1370.00,3907
1738582379,1359.87,1372.20,4025
1738582439,1360.08,1372.05,4095
1738582499,1360.08,1372.05,4095
1738582559,1360.18,1371.85,4132
1738582619,1360.18,1371.85,4132
1738582679,1360.18,1371.25,4134
1738582738,1360.24,1372.00,4152
1738582799,1360.24,1372.00,4152
1738582859,1360.24,1372.00,4152
1738582916,1360.25,1367.25,4161
1738582979,1360.26,1364.95,4171
1738583039,1360.29,1366.35,4195
1738583098,1360.29,1366.35,4195
1738583159,1360.14,1356.00,4468
1738583219,1359.97,1355.00,4618
1738583279,1359.97,1355.00,4618
1738583337,1359.97,1355.00,4618
1738583398,1359.91,1356.70,4707
1738583459,1359.91,1356.70,4707
1738583519,1359.90,1351.80,4713
1738583579,1359.90,1351.80,4713
1738583638,1359.90,1351.80,4713
1738583694,1359.90,1351.80,4713
1738583758,1359.90,1351.80,4713
1738583819,1359.85,1358.00,4813
1738583879,1359.79,1350.00,4862
1738583938,1359.73,1349.50,4887
1738583999,1359.49,1343.25,4973
1738584057,1359.42,1343.60,4997
1738584119,1358.93,1342.50,5147
1738584179,1358.93,1342.50,5147
1738584235,1358.93,1346.30,5148
1738584298,1358.93,1346.30,5148
1738584359,1358.93,1347.30,5149
1738584418,1358.93,1347.30,5149
1738584478,1358.93,1347.30,5149
1738584539,1358.91,1346.50,5155
1738584589,1358.34,1342.55,5349
1738584659,1358.34,1342.55,5349
1738584719,1357.82,1347.15,5616
1738584779,1357.82,1355.95,5626
1738584837,1357.80,1354.60,5666
1738584899,1357.80,1356.25,5668
1738584959,1357.80,1356.25,5668
1738585019,1357.79,1356.90,5683
1738585079,1357.79,1356.90,5683
1738585136,1357.79,1356.90,5683
1738585199,1357.83,1360.15,5798
1738585258,1357.83,1360.15,5798
1738585316,1357.83,1360.15,5798
1738585379,1357.84,1358.50,5841
1738585437,1357.84,1358.50,5841
1738585499,1357.84,1358.50,5841
1738585559,1357.84,1358.50,5841
1738585617,1357.84,1358.05,5842
1738585677,1357.86,1360.35,5892
1738585725,1357.86,1360.35,5892
1738585798,1357.86,1360.35,5892
1738585859,1357.86,1360.35,5892
1738585919,1357.86,1360.35,5892
1738585979,1357.86,1360.35,5892
1738586037,1357.86,1360.35,5892
1738586099,1357.86,1356.85,5894
1738586159,1357.86,1356.85,5894
1738586218,1357.86,1356.85,5894
1738586278,1357.86,1356.85,5894
1738586338,1357.86,1356.85,5894
1738586398,1357.86,1357.80,5921
1738586458,1357.86,1357.80,5921
1738586516,1357.86,1357.80,5921
1738586579,1357.86,1357.80,5921
1738586637,1357.86,1357.80,5921
1738586699,1357.86,1357.80,5921
1738586758,1357.88,1359.15,6117
1738586818,1357.90,1362.35,6146
1738586878,1358.09,1369.15,6262
1738586939,1358.09,1369.15,6262
1738586999,1358.17,1368.00,6312
1738587059,1358.34,1367.70,6427
1738587119,1358.36,1371.35,6434
1738587179,1358.58,1369.55,6538
1738587239,1358.58,1369.65,6540
1738587299,1358.68,1375.05,6584
1738587359,1358.70,1372.05,6597
1738587419,1358.76,1372.15,6622
1738587479,1358.76,1372.15,6622
1738587538,1358.77,1371.20,6628
1738587594,1358.78,1371.25,6633
1738587657,1358.78,1371.25,6633
1738587712,1358.78,1371.25,6633
1738587779,1358.78,1371.25,6633
1738587838,1358.78,1371.25,6633
1738587899,1359.02,1374.40,6739
1738587959,1359.02,1374.40,6739
1738588019,1359.02,1374.40,6739
1738588077,1359.02,1374.40,6739
1738588139,1359.02,1374.40,6739
1738588198,1359.02,1374.40,6739
1738588259,1359.02,1374.40,6739
1738588319,1359.02,1374.40,6739
1738588373,1359.02,1374.40,6739
1738588439,1359.04,1374.00,6749
1738588496,1359.04,1374.00,6749
1738588554,1359.04,1374.00,6749
1738588617,1359.06,1372.85,6755
1738588679,1359.15,1367.25,6807
1738588739,1359.17,1364.05,6829
1738588798,1359.17,1364.05,6829
1738588859,1359.17,1364.05,6829
1738588919,1359.17,1364.05,6829
1738588979,1359.17,1364.05,6829
1738589039,1359.17,1364.05,6829
1738589099,1359.18,1361.00,6869
1738589159,1359.18,1361.00,6869
1738589219,1359.18,1360.05,6877
1738589279,1359.18,1360.05,6877
1738589339,1358.83,1351.55,7262
1738589398,1358.83,1351.55,7262
1738589458,1358.83,1351.55,7262
1738589519,1358.83,1351.55,7262
1738589579,1358.82,1354.70,7278
1738589639,1358.82,1354.70,7278
1738589699,1358.74,1353.45,7394
1738589757,1358.74,1353.45,7394
1738589814,1358.74,1353.45,7394
1738589878,1358.74,1353.45,7394
1738589939,1358.74,1353.45,7394
1738589998,1358.74,1353.65,7395
1738590059,1358.74,1353.65,7395
1738590117,1358.74,1353.65,7395
1738590179,1358.72,1356.50,7445
1738590239,1358.72,1356.50,7445
1738590299,1358.72,1356.50,7445
1738590359,1358.72,1358.15,7452
1738590419,1358.72,1358.15,7452
1738590479,1358.62,1362.00,7992
1738590539,1358.62,1356.05,8005
1738590599,1358.62,1356.05,8005
1738590659,1358.62,1356.05,8005
1738590718,1358.62,1356.05,8005
1738590779,1358.61,1357.40,8039
1738590839,1358.61,1357.40,8039
1738590898,1358.61,1357.40,8039
1738590959,1358.61,1357.40,8039
1738591019,1358.61,1357.40,8039
1738591078,1358.61,1357.40,8039
1738591139,1358.61,1357.40,8039
1738591197,1358.61,1357.40,8039
1738591259,1358.61,1357.40,8039
1738591319,1358.61,1357.40,8039
1738591379,1358.61,1357.40,8039
1738591439,1358.61,1357.40,8039
1738591499,1358.61,1355.60,8049
1738591558,1358.61,1355.60,8049
1738591619,1358.61,1355.60,8049
1738591678,1358.61,1355.60,8049
1738591737,1358.59,1355.60,8107
1738591799,1358.59,1355.60,8107
1738591859,1358.59,1355.60,8107
1738591919,1358.59,1355.60,8107
1738591979,1358.59,1355.60,8107
1738592038,1358.59,1355.60,8107
1738592099,1358.59,1355.60,8107
1738592159,1358.59,1355.60,8107
1738592218,1358.59,1355.60,8107
1738592279,1358.59,1355.60,8107
1738592338,1358.59,1355.60,8107
1738592398,1358.59,1355.60,8107
1738592457,1358.59,1355.60,8107
1738592518,1358.59,1355.60,8107
1738592579,1358.59,1355.60,8107
1738592639,1358.59,1355.60,8107
1738592698,1358.59,1355.60,8107
1738592758,1358.59,1355.60,8107
1738592815,1358.45,1350.70,8294
1738592879,1358.44,1350.00,8304
1738592938,1358.41,1350.40,8336
1738592999,1358.41,1350.40,8336
1738593057,1358.41,1350.40,8336
1738593119,1358.41,1350.40,8336
1738593173,1358.40,1353.60,8343
1738593231,1358.40,1353.60,8343
1738593299,1358.40,1353.60,8343
1738593359,1358.40,1353.60,8343
1738593412,1358.40,1353.60,8343
1738593478,1358.40,1353.60,8343
1738593537,1358.36,1355.70,8443
1738593599,1358.34,1353.70,8483
1738593658,1358.34,1354.30,8484
1738593719,1358.34,1354.30,8484
1738593777,1358.34,1354.30,8484
1738593836,1358.34,1355.15,8488
1738593897,1358.34,1355.15,8488
1738593959,1358.26,1356.75,8788
1738594018,1358.26,1356.75,8788
1738594078,1358.26,1356.75,8788
1738594137,1358.26,1356.75,8788
1738594198,1358.26,1356.75,8788
1738594259,1358.26,1356.75,8788
1738594318,1358.26,1356.75,8788
1738594379,1358.26,1356.75,8788
1738594436,1358.26,1356.75,8788
1738594499,1358.25,1358.00,8901
1738594559,1358.25,1358.00,8901
1738594618,1358.25,1358.00,8901
1738594669,1358.25,1358.00,8901
1738594737,1358.25,1358.00,8901
1738594798,1358.25,1358.00,8901
1738594859,1358.20,1353.65,9001
1738594919,1358.20,1353.65,9001
1738594972,1358.18,1354.10,9031
1738595038,1358.18,1354.10,9031
1738595094,1358.18,1355.60,9048
1738595157,1358.17,1355.60,9078
1738595217,1358.17,1355.70,9088
1738595278,1358.17,1355.70,9088
1738595339,1358.17,1355.70,9088
1738595397,1358.17,1357.55,9098
1738595458,1358.17,1358.00,9108
1738595517,1358.17,1358.00,9108
1738595573,1358.17,1358.00,9108
1738595638,1358.17,1358.00,9108
1738595699,1358.16,1355.80,9119
1738595758,1358.16,1355.80,9119
1738595819,1358.16,1355.80,9119
1738595877,1358.15,1356.45,9173
1738595938,1358.12,1355.00,9269
1738595999,1358.12,1355.00,9269
1738596057,1358.12,1355.00,9269
1738596119,1358.12,1355.00,9269
1738596179,1358.12,1355.00,9269
1738596236,1358.12,1355.00,9269
1738596299,1357.84,1352.80,9685
1738596359,1357.84,1352.80,9685
1738596414,1357.81,1354.50,9842
1738596479,1357.81,1354.50,9842
1738596538,1357.81,1357.30,9873
1738596596,1357.82,1363.05,9885
1738596600,1357.82,1363.05,9885
1738596680,1357.82,1363.05,9885
1738596767,1357.82,1363.05,9885
1738597201,1357.82,1363.05,9885
1738598165,1357.82,1363.05,9885
1738598402,1357.82,1363.05,9885
1738598486,1357.82,1363.05,9885
