t,ap,cp,v
1738577099,3673.84,3575.60,2212
1738577159,3671.83,3569.05,2256
1738577219,3671.80,3596.80,2257
1738577279,3654.03,3587.15,2875
1738577339,3653.85,3582.70,2882
1738577397,3653.34,3593.65,2907
1738577459,3652.57,3600.05,2950
1738577519,3651.45,3602.60,3014
1738577579,3651.20,3600.00,3029
1738577639,3650.92,3600.00,3044
1738577699,3650.89,3601.15,3046
1738577759,3650.84,3596.65,3049
1738577818,3650.57,3586.55,3062
1738577877,3650.53,3586.50,3064
1738577939,3650.46,3580.00,3067
1738577999,3633.70,3534.35,3763
1738578058,3631.99,3544.00,3835
1738578119,3631.03,3560.60,3878
1738578179,3629.44,3563.80,3970
1738578239,3628.05,3565.00,4074
1738578299,3627.29,3565.50,4126
1738578358,3624.50,3592.00,4372
1738578419,3624.41,3596.95,4387
1738578479,3624.40,3580.80,4388
1738578538,3624.39,3577.30,4389
1738578598,3624.39,3577.30,4389
1738578659,3624.12,3592.50,4432
1738578719,3621.44,3621.15,5641
1738578779,3621.44,3621.15,5641
1738578839,3621.44,3621.15,5641
1738578899,3621.31,3600.00,5677
1738578959,3621.31,3600.00,5677
1738579019,3615.12,3590.05,6612
1738579079,3615.12,3590.05,6612
1738579138,3615.12,3598.55,6614
1738579199,3615.12,3598.55,6614
1738579258,3614.76,3605.45,6758
1738579319,3614.70,3603.50,6793
1738579379,3614.69,3611.80,6821
1738579439,3614.67,3600.00,6830
1738579498,3614.66,3600.80,6832
1738579559,3614.65,3600.00,6840
1738579619,3614.62,3600.00,6851
1738579679,3614.62,3609.00,6853
1738579739,3614.54,3603.50,6902
1738579798,3614.50,3604.15,6928
1738579859,3614.42,3616.95,7002
1738579919,3614.54,3625.40,7101
1738579979,3614.68,3625.40,7191
1738580039,3614.74,3622.55,7246
1738580099,3614.75,3621.30,7254
1738580159,3614.83,3628.40,7316
1738580219,3614.88,3624.60,7348
1738580279,3614.91,3628.20,7373
1738580339,3614.92,3625.95,7382
1738580399,3614.93,3621.70,7391
1738580459,3614.94,3621.30,7399
1738580519,3614.96,3618.00,7428
1738580579,3614.96,3621.60,7434
1738580639,3614.97,3624.05,7444
1738580699,3614.97,3621.10,7447
1738580759,3614.98,3622.30,7449
1738580818,3614.99,3626.75,7460
1738580879,3615.10,3642.85,7503
1738580939,3615.13,3634.25,7519
1738580999,3615.17,3635.00,7534
1738581059,3615.19,3625.35,7546
1738581118,3615.21,3623.50,7558
1738581179,3615.22,3623.35,7576
1738581239,3615.24,3621.60,7591
1738581299,3615.27,3631.55,7619
1738581359,3615.31,3623.00,7662
1738581419,3615.32,3621.65,7671
1738581479,3615.32,3622.30,7678
1738581536,3615.34,3622.25,7692
1738581599,3615.35,3625.20,7700
1738581658,3615.35,3626.00,7705
1738581718,3615.36,3628.70,7708
1738581779,3615.66,3621.65,8173
1738581838,3615.70,3626.65,8206
1738581899,3615.72,3620.60,8239
1738581958,3615.77,3625.00,8296
1738582019,3615.79,3624.70,8315
1738582079,3615.86,3625.70,8376
1738582139,3615.99,3637.05,8470
1738582199,3616.41,3637.15,8652
1738582259,3616.72,3637.95,8761
1738582318,3616.72,3637.95,8761
1738582379,3616.84,3638.95,8830
1738582439,3616.88,3638.15,8846
1738582499,3617.68,3640.00,9162
1738582558,3617.74,3643.60,9184
1738582619,3617.74,3619.95,9216
1738582679,3617.76,3621.00,9249
1738582739,3617.76,3626.35,9258
1738582799,3617.77,3627.20,9264
1738582859,3617.77,3625.70,9269
1738582919,3617.80,3626.65,9295
1738582979,3617.80,3625.40,9296
1738583039,3617.81,3625.85,9305
1738583099,3617.81,3625.85,9305
1738583159,3617.81,3623.90,9314
1738583219,3617.82,3623.65,9322
1738583279,3617.82,3624.55,9327
1738583338,3617.82,3626.00,9332
1738583399,3617.83,3623.60,9338
1738583459,3617.83,3626.00,9346
1738583518,3617.83,3624.20,9348
1738583577,3617.83,3624.30,9349
1738583638,3617.85,3625.80,9366
1738583699,3617.85,3624.30,9373
1738583759,3617.86,3622.15,9383
1738583819,3617.86,3622.15,9383
1738583879,3617.86,3625.30,9388
1738583939,3617.87,3623.05,9394
1738583998,3617.87,3623.75,9398
1738584059,3617.87,3624.30,9403
1738584118,3617.88,3624.75,9412
1738584179,3617.88,3625.00,9413
1738584236,3617.89,3627.60,9423
1738584299,3617.89,3627.60,9423
1738584359,3617.89,3610.00,9429
1738584419,3617.88,3601.00,9431
1738584479,3617.78,3602.05,9487
1738584539,3617.76,3614.85,9531
1738584599,3617.74,3615.95,9576
1738584659,3617.75,3621.20,9595
1738584718,3617.75,3622.55,9605
1738584779,3617.75,3627.00,9610
1738584838,3617.79,3625.70,9646
1738584897,3617.84,3628.65,9688
1738584958,3617.84,3624.65,9689
1738585019,3617.84,3624.45,9697
1738585078,3617.84,3620.75,9703
1738585138,3617.84,3617.00,9753
1738585199,3617.84,3614.40,9757
1738585259,3617.83,3616.05,9810
1738585319,3617.83,3616.05,9818
1738585379,3617.83,3615.60,9825
1738585439,3617.83,3620.05,9836
1738585499,3617.85,3626.65,9868
1738585559,3617.85,3610.50,9874
1738585619,3617.77,3608.50,9933
1738585679,3617.76,3607.30,9943
1738585739,3617.76,3603.90,9946
1738585798,3617.75,3602.15,9953
1738585859,3617.74,3601.90,9958
1738585919,3617.74,3609.80,9964
1738585979,3617.70,3616.25,9992
1738586037,3617.68,3600.05,10006
1738586097,3617.67,3600.15,10014
1738586159,3617.64,3602.55,10032
1738586218,3617.64,3602.55,10032
1738586277,3617.64,3602.55,10032
1738586339,3617.64,3599.95,10033
1738586399,3617.64,3599.95,10033
1738586457,3617.64,3600.00,10034
1738586517,3617.64,3600.00,10034
1738586579,3617.64,3599.20,10035
1738586639,3617.64,3599.20,10035
1738586699,3617.48,3591.00,10103
1738586758,3617.48,3591.00,10103
1738586819,3617.48,3591.00,10103
1738586879,3617.48,3585.55,10104
1738586939,3617.48,3585.55,10104
1738586999,3617.44,3585.55,10117
1738587059,3617.44,3585.55,10117
1738587117,3617.43,3580.00,10118
1738587179,3617.43,3580.00,10119
1738587239,3617.43,3580.00,10119
1738587299,3617.43,3579.05,10120
1738587359,3617.38,3575.00,10131
1738587419,3617.38,3575.00,10131
1738587479,3617.38,3575.00,10131
1738587539,3617.38,3575.00,10131
1738587599,3617.38,3575.00,10131
1738587658,3617.38,3575.00,10131
1738587716,3617.38,3575.00,10131
1738587779,3617.38,3575.00,10131
1738587838,3617.38,3575.00,10131
1738587899,3617.38,3575.00,10131
1738587959,3617.38,3575.00,10131
1738588019,3617.38,3575.00,10131
1738588078,3617.38,3575.00,10131
1738588139,3617.38,3575.00,10131
1738588197,3617.38,3575.00,10131
1738588258,3617.38,3575.00,10131
1738588319,3617.38,3575.00,10131
1738588378,3617.32,3575.00,10146
1738588438,3617.30,3582.80,10151
1738588499,3617.30,3582.80,10151
1738588559,3617.30,3582.80,10151
1738588619,3617.30,3584.50,10152
1738588679,3617.28,3582.05,10157
1738588739,3617.25,3575.10,10164
1738588799,3617.25,3575.10,10164
1738588859,3617.25,3575.10,10164
1738588918,3617.25,3577.20,10165
1738588979,3617.16,3584.60,10190
1738589037,3617.14,3577.20,10196
1738589099,3617.14,3575.00,10197
1738589159,3617.14,3575.00,10197
1738589219,3617.14,3575.00,10197
1738589279,3617.14,3575.00,10197
1738589339,3617.14,3575.00,10197
1738589399,3617.14,3575.00,10197
1738589459,3617.14,3575.00,10197
1738589518,3617.14,3575.00,10197
1738589579,3617.11,3575.00,10202
1738589639,3617.08,3564.55,10208
1738589698,3617.08,3564.55,10208
1738589759,3617.08,3570.40,10210
1738589818,3617.08,3570.40,10210
1738589879,3617.05,3574.00,10217
1738589939,3617.04,3571.15,10219
1738589999,3616.99,3582.10,10233
1738590059,3616.99,3582.10,10233
1738590119,3616.99,3582.10,10233
1738590179,3616.99,3582.10,10233
1738590239,3616.99,3582.10,10233
1738590299,3616.99,3581.85,10234
1738590359,3616.98,3582.05,10235
1738590419,3616.98,3582.05,10235
1738590479,3616.97,3572.15,10238
1738590538,3616.95,3577.15,10243
1738590599,3616.93,3577.15,10248
1738590659,3616.81,3570.00,10278
1738590719,3616.81,3570.00,10278
1738590779,3616.81,3570.00,10278
1738590838,3616.81,3570.00,10278
1738590899,3616.81,3570.00,10278
1738590958,3616.45,3570.50,10358
1738591019,3616.45,3570.50,10358
1738591079,3616.45,3570.50,10358
1738591139,3616.45,3570.50,10358
1738591199,3616.45,3570.50,10358
1738591258,3616.45,3570.50,10358
1738591319,3616.45,3570.50,10358
1738591379,3616.45,3570.50,10358
1738591439,3616.40,3572.30,10370
1738591499,3616.29,3568.30,10394
1738591559,3616.24,3566.80,10405
1738591618,3616.24,3566.80,10405
1738591679,3616.24,3566.80,10405
1738591739,3616.24,3566.80,10405
1738591799,3616.21,3566.80,10410
1738591859,3616.21,3564.95,10411
1738591919,3615.63,3561.30,10522
1738591978,3615.63,3561.30,10522
1738592039,3615.63,3561.30,10522
1738592099,3615.57,3561.30,10532
1738592158,3615.57,3561.30,10532
1738592218,3615.57,3561.30,10532
1738592278,3615.53,3565.55,10542
1738592339,3615.52,3569.90,10544
1738592399,3615.45,3592.00,10570
1738592459,3615.45,3592.00,10570
1738592519,3615.39,3582.00,10590
1738592579,3615.39,3582.00,10590
1738592639,3615.36,3577.80,10600
1738592699,3615.31,3578.25,10613
1738592759,3615.31,3578.25,10613
1738592819,3615.30,3583.60,10618
1738592879,3615.30,3583.60,10618
1738592939,3615.30,3583.60,10618
1738592997,3615.30,3583.60,10618
1738593058,3615.29,3583.30,10619
1738593118,3615.29,3583.30,10619
1738593179,3615.26,3574.35,10628
1738593238,3615.26,3574.35,10628
1738593298,3615.26,3574.35,10628
1738593358,3615.26,3574.35,10628
1738593419,3615.25,3574.60,10629
1738593479,3615.25,3574.60,10629
1738593539,3615.25,3580.20,10631
1738593599,3615.24,3575.00,10632
1738593659,3615.24,3578.85,10633
1738593719,3615.20,3573.85,10644
1738593778,3615.20,3573.85,10644
1738593839,3615.20,3573.85,10644
1738593899,3615.20,3573.85,10644
1738593958,3615.20,3573.85,10644
1738594018,3615.20,3573.85,10644
1738594079,3615.19,3581.65,10645
1738594138,3615.19,3581.65,10645
1738594199,3615.19,3581.65,10645
1738594259,3615.19,3581.65,10645
1738594319,3615.19,3581.65,10645
1738594379,3615.19,3581.65,10645
1738594439,3615.19,3581.65,10645
1738594499,3615.19,3581.65,10645
1738594559,3615.19,3581.65,10645
1738594617,3615.19,3570.00,10647
1738594678,3615.17,3568.05,10650
1738594738,3615.17,3568.05,10650
1738594799,3615.14,3570.40,10657
1738594858,3615.07,3587.05,10682
1738594919,3615.07,3587.05,10682
1738594979,3615.04,3575.80,10694
1738595039,3615.02,3580.00,10699
1738595099,3615.01,3570.00,10701
1738595159,3615.01,3570.00,10702
1738595219,3614.97,3570.05,10710
1738595279,3614.96,3577.00,10715
1738595339,3614.96,3577.00,10715
1738595397,3614.95,3573.00,10716
1738595459,3614.90,3570.00,10729
1738595519,3614.87,3575.00,10737
1738595579,3614.87,3575.00,10737
1738595639,3614.87,3575.00,10737
1738595699,3614.87,3575.00,10737
1738595759,3614.52,3571.70,10825
1738595819,3614.31,3572.30,10878
1738595877,3614.29,3569.15,10883
1738595939,3614.22,3574.85,10899
1738595999,3614.18,3577.50,10911
1738596058,3614.16,3577.00,10916
1738596119,3613.96,3591.00,10965
1738596179,3613.82,3576.20,11018
1738596239,3613.65,3585.85,11076
1738596299,3613.65,3585.85,11076
1738596359,3613.62,3585.00,11086
1738596419,3613.61,3584.95,11090
1738596479,3613.61,3584.95,11091
1738596539,3613.60,3580.65,11094
1738596596,3613.57,3577.10,11102
1738596614,3613.57,3577.10,11102
1738596679,3613.57,3577.10,11102
1738596925,3613.57,3577.10,11102
1738597201,3613.57,3577.10,11102
1738597597,3613.57,3577.10,11102
1738598402,3613.57,3577.10,11102
1738598488,3613.57,3577.10,11102
